a1	    a4	    G_theta	G_k	    U_b	    U_a	    epsilon	mia	    delta	obj1	obj2
0.100	0.100	5.600	10.000	7.000	3.000	0.608	0.084	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	0.708	0.103	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	0.807	0.124	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	0.907	0.148	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	1.007	0.174	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	1.106	0.202	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	1.206	0.234	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	1.306	0.269	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	1.405	0.302	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	1.505	0.311	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	1.605	0.320	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	1.704	0.327	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	1.804	0.334	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	1.904	0.340	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	2.003	0.346	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	2.103	0.351	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	2.203	0.356	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	2.302	0.360	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	2.402	0.364	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	2.502	0.367	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	2.601	0.370	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	2.701	0.373	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	2.801	0.376	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	2.900	0.378	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	3.000	3.000	0.380	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	0.010	0.001	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	0.110	0.012	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	0.209	0.023	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	0.309	0.036	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	0.409	0.050	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	0.508	0.066	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	0.608	0.084	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	0.708	0.103	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	0.807	0.124	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	0.907	0.148	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	1.007	0.174	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	1.106	0.202	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	1.206	0.234	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	1.306	0.269	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	1.405	0.302	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	1.505	0.311	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	1.605	0.320	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	1.704	0.327	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	1.804	0.334	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	1.904	0.340	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	2.003	0.346	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	2.103	0.351	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	2.203	0.356	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	2.302	0.360	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	2.402	0.364	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	2.502	0.367	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	2.601	0.370	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	2.701	0.373	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	2.801	0.376	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	2.900	0.378	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	4.000	3.000	0.380	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	0.010	0.001	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	0.110	0.012	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	0.209	0.023	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	0.309	0.036	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	0.409	0.050	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	0.508	0.066	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	0.608	0.084	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	0.708	0.103	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	0.807	0.124	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	0.907	0.148	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	1.007	0.174	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	1.106	0.202	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	1.206	0.234	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	1.306	0.269	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	1.405	0.302	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	1.505	0.311	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	1.605	0.320	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	1.704	0.327	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	1.804	0.334	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	1.904	0.340	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	2.003	0.346	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	2.103	0.351	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	2.203	0.356	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	2.302	0.360	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	2.402	0.364	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	2.502	0.367	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	2.601	0.370	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	2.701	0.373	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	2.801	0.376	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	2.900	0.378	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	5.000	3.000	0.380	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	0.010	0.001	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	0.110	0.012	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	0.209	0.023	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	0.309	0.036	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	0.409	0.050	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	0.508	0.066	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	0.608	0.084	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	0.708	0.103	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	0.807	0.124	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	0.907	0.148	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	1.007	0.174	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	1.106	0.202	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	1.206	0.234	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	1.306	0.269	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	1.405	0.302	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	1.505	0.311	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	1.605	0.320	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	1.704	0.327	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	1.804	0.334	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	1.904	0.340	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	2.003	0.346	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	2.103	0.351	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	2.203	0.356	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	2.302	0.360	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	2.402	0.364	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	2.502	0.367	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	2.601	0.370	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	2.701	0.373	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	2.801	0.376	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	2.900	0.378	0.000	56.000	0.000
0.100	0.100	5.600	10.000	7.000	6.000	3.000	0.380	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	0.010	0.001	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	0.110	0.012	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	0.209	0.023	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	0.309	0.036	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	0.409	0.050	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	0.508	0.066	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	0.608	0.084	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	0.708	0.103	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	0.807	0.124	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	0.907	0.148	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	1.007	0.174	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	1.106	0.202	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	1.206	0.234	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	1.306	0.269	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	1.405	0.302	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	1.505	0.311	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	1.605	0.320	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	1.704	0.327	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	1.804	0.334	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	1.904	0.340	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	2.003	0.346	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	2.103	0.351	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	2.203	0.356	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	2.302	0.360	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	2.402	0.364	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	2.502	0.367	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	2.601	0.370	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	2.701	0.373	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	2.801	0.376	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	2.900	0.378	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	1.000	3.000	0.380	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	0.010	0.001	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	0.110	0.012	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	0.209	0.023	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	0.309	0.036	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	0.409	0.050	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	0.508	0.066	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	0.608	0.084	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	0.708	0.103	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	0.807	0.124	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	0.907	0.148	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	1.007	0.174	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	1.106	0.202	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	1.206	0.234	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	1.306	0.269	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	1.405	0.302	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	1.505	0.311	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	1.605	0.320	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	1.704	0.327	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	1.804	0.334	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	1.904	0.340	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	2.003	0.346	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	2.103	0.351	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	2.203	0.356	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	2.302	0.360	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	2.402	0.364	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	2.502	0.367	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	2.601	0.370	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	2.701	0.373	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	2.801	0.376	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	2.900	0.378	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	2.000	3.000	0.380	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	0.010	0.001	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	0.110	0.012	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	0.209	0.023	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	0.309	0.036	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	0.409	0.050	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	0.508	0.066	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	0.608	0.084	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	0.708	0.103	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	0.807	0.124	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	0.907	0.148	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	1.007	0.174	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	1.106	0.202	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	1.206	0.234	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	1.306	0.269	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	1.405	0.302	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	1.505	0.311	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	1.605	0.320	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	1.704	0.327	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	1.804	0.334	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	1.904	0.340	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	2.003	0.346	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	2.103	0.351	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	2.203	0.356	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	2.302	0.360	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	2.402	0.364	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	2.502	0.367	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	2.601	0.370	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	2.701	0.373	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	2.801	0.376	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	2.900	0.378	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	3.000	3.000	0.380	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	0.010	0.001	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	0.110	0.012	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	0.209	0.023	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	0.309	0.036	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	0.409	0.050	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	0.508	0.066	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	0.608	0.084	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	0.708	0.103	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	0.807	0.124	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	0.907	0.148	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	1.007	0.174	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	1.106	0.202	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	1.206	0.234	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	1.306	0.269	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	1.405	0.302	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	1.505	0.311	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	1.605	0.320	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	1.704	0.327	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	1.804	0.334	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	1.904	0.340	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	2.003	0.346	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	2.103	0.351	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	2.203	0.356	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	2.302	0.360	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	2.402	0.364	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	2.502	0.367	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	2.601	0.370	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	2.701	0.373	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	2.801	0.376	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	2.900	0.378	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	4.000	3.000	0.380	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	0.010	0.001	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	0.110	0.012	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	0.209	0.023	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	0.309	0.036	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	0.409	0.050	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	0.508	0.066	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	0.608	0.084	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	0.708	0.103	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	0.807	0.124	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	0.907	0.148	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	1.007	0.174	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	1.106	0.202	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	1.206	0.234	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	1.306	0.269	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	1.405	0.302	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	1.505	0.311	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	1.605	0.320	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	1.704	0.327	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	1.804	0.334	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	1.904	0.340	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	2.003	0.346	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	2.103	0.351	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	2.203	0.356	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	2.302	0.360	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	2.402	0.364	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	2.502	0.367	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	2.601	0.370	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	2.701	0.373	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	2.801	0.376	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	2.900	0.378	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	5.000	3.000	0.380	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	0.010	0.001	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	0.110	0.012	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	0.209	0.023	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	0.309	0.036	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	0.409	0.050	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	0.508	0.066	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	0.608	0.084	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	0.708	0.103	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	0.807	0.124	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	0.907	0.148	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	1.007	0.174	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	1.106	0.202	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	1.206	0.234	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	1.306	0.269	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	1.405	0.302	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	1.505	0.311	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	1.605	0.320	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	1.704	0.327	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	1.804	0.334	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	1.904	0.340	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	2.003	0.346	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	2.103	0.351	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	2.203	0.356	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	2.302	0.360	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	2.402	0.364	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	2.502	0.367	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	2.601	0.370	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	2.701	0.373	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	2.801	0.376	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	2.900	0.378	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	6.000	3.000	0.380	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	7.000	0.010	0.001	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	7.000	0.110	0.012	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	7.000	0.209	0.023	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	7.000	0.309	0.036	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	7.000	0.409	0.050	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	7.000	0.508	0.066	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	7.000	0.608	0.084	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	7.000	0.708	0.103	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	7.000	0.807	0.124	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	7.000	0.907	0.148	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	7.000	1.007	0.174	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	7.000	1.106	0.202	0.000	56.000	0.000
0.100	0.100	5.600	10.000	8.000	7.000	1.206	0.234	0.000	56.000	0.000
